Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD),Closing_Price
BTC,2020-05-21,9540.886567,9719.254489,9834.557819,9332.915196,0.954088657
BTC,2020-05-22,9141.150637,9540.208922,9571.081815,8806.742839,0.914115064
BTC,2020-05-23,9192.845136,9139.890401,9265.2516,8934.380728,0.919284514
BTC,2020-05-24,9220.075887,9192.845255,9311.849338,9093.834315,0.922007589
BTC,2020-05-25,9048.715119,9219.746036,9301.179312,8856.470863,0.904871512
BTC,2020-05-26,8905.781605,9048.692372,9051.69296,8645.212548,0.89057816
BTC,2020-05-27,8835.727224,8905.746922,9010.897443,8707.124072,0.883572722
BTC,2020-05-28,9112.979176,8835.727224,9224.744965,8820.549193,0.911297918
BTC,2020-05-29,9507.524665,9113.177836,9523.457474,9008.05845,0.950752466
BTC,2020-05-30,9425.281869,9507.563792,9621.613231,9335.814886,0.942528187
BTC,2020-05-31,9688.32439,9434.033792,9732.943979,9334.912832,0.968832439
BTC,2020-06-01,9427.670084,9688.539932,9698.140854,9394.275387,0.942767008
BTC,2020-06-02,10268.58198,9427.232535,10357.78917,9417.354212,1.026858198
BTC,2020-06-03,9516.135443,10268.23188,10292.7031,9298.92095,0.951613544
BTC,2020-06-04,9667.060754,9516.379828,9680.206444,9406.971187,0.966706075
BTC,2020-06-05,9811.367095,9667.085402,9875.662127,9472.251048,0.981136709
BTC,2020-06-06,9659.661298,9811.829378,9860.231447,9619.617459,0.96596613
BTC,2020-06-07,9677.050995,9659.053118,9736.271128,9542.773398,0.967705099
BTC,2020-06-08,9737.458559,9677.050684,9804.446487,9392.842926,0.973745856
BTC,2020-06-09,9791.9279,9737.457447,9803.573516,9652.310114,0.97919279
BTC,2020-06-10,9786.14202,9790.073884,9870.519387,9610.024354,0.978614202
BTC,2020-06-11,9874.967048,9787.914131,9979.715526,9711.85958,0.987496705
BTC,2020-06-12,9260.832641,9875.014214,9962.180331,9108.473046,0.926083264
BTC,2020-06-13,9464.228097,9261.481444,9558.770602,9238.389181,0.94642281
BTC,2020-06-14,9458.659754,9464.086079,9492.899884,9359.847047,0.945865975
BTC,2020-06-15,9351.953728,9458.659753,9481.697453,9250.032408,0.935195373
BTC,2020-06-16,9441.768996,9351.605477,9498.609999,8910.198265,0.9441769
BTC,2020-06-17,9510.660637,9442.016988,9595.222935,9380.74608,0.951066064
BTC,2020-06-18,9457.627074,9510.641266,9557.46842,9240.646056,0.945762707
BTC,2020-06-19,9398.642094,9457.464837,9480.374487,9276.427094,0.939864209
BTC,2020-06-20,9279.760765,9398.685603,9427.177661,9236.657272,0.927976077
BTC,2020-06-21,9353.078196,9278.469146,9391.025094,9178.382279,0.93530782
BTC,2020-06-22,9289.104491,9353.078187,9412.648505,9278.923226,0.928910449
BTC,2020-06-23,9680.947128,9288.60316,9775.102839,9272.796157,0.968094713
BTC,2020-06-24,9609.680246,9680.947129,9720.765241,9576.910848,0.960968025
BTC,2020-06-25,9311.136318,9609.680246,9678.98608,9206.958895,0.931113632
BTC,2020-06-26,9252.633372,9310.989646,9333.346057,9002.374468,0.925263337
BTC,2020-06-27,9171.732086,9252.684713,9292.245367,9046.231365,0.917173209
BTC,2020-06-28,9022.153768,9171.554012,9192.768265,8843.317702,0.902215377
BTC,2020-06-29,9101.850057,9022.012126,9190.117478,8949.755974,0.910185006
BTC,2020-06-30,9188.061375,9101.877703,9233.529361,9032.435483,0.918806138
BTC,2020-07-01,9148.444859,9188.037401,9201.648794,9067.19084,0.914844486
BTC,2020-07-02,9236.31677,9141.34826,9300.998983,9096.778646,0.923631677
BTC,2020-07-03,9097.797366,9240.169628,9267.123022,8957.632801,0.909779737
BTC,2020-07-04,9094.324561,9097.683628,9132.985825,9065.858012,0.909432456
BTC,2020-07-05,9124.653534,9067.937487,9190.818987,9051.870726,0.912465353
BTC,2020-07-06,9055.464483,9141.07507,9149.765584,8919.762981,0.905546448
BTC,2020-07-07,9278.805637,9078.614127,9356.327421,9063.727627,0.927880564
BTC,2020-07-08,9244.415815,9344.987626,9374.083533,9216.518048,0.924441581
BTC,2020-07-09,9471.759973,9262.805251,9472.080067,9239.543297,0.947175997
BTC,2020-07-10,9236.143254,9444.728112,9449.911243,9173.165154,0.923614325
BTC,2020-07-11,9243.175259,9239.473351,9260.349785,9133.962338,0.924317526
BTC,2020-07-12,9229.859755,9289.580029,9304.962551,9190.032623,0.922985975
BTC,2020-07-13,9286.737042,9243.766253,9349.001062,9170.73536,0.928673704
BTC,2020-07-14,9238.993755,9310.395069,9339.806986,9206.291978,0.923899375
BTC,2020-07-15,9260.47098,9241.763724,9279.093222,9125.214524,0.926047098
BTC,2020-07-16,9211.026433,9261.511425,9275.45244,9167.649721,0.921102643
BTC,2020-07-17,9133.77783,9192.623666,9219.426492,9048.084922,0.913377783
BTC,2020-07-18,9160.410591,9132.454747,9186.96179,9085.977619,0.916041059
BTC,2020-07-19,9176.68639,9159.369281,9212.520944,9130.022301,0.917668639
BTC,2020-07-20,9190.271534,9182.914419,9197.726524,9117.058699,0.919027153
BTC,2020-07-21,9172.588333,9213.358566,9223.07652,9152.280649,0.917258833
BTC,2020-07-22,9395.064446,9166.298231,9445.579319,9159.972579,0.939506445
BTC,2020-07-23,9530.790885,9399.730238,9551.996412,9313.812944,0.953079089
BTC,2020-07-24,9617.377861,9534.116269,9681.909452,9452.744476,0.961737786
BTC,2020-07-25,9568.974726,9617.389459,9646.957118,9479.577351,0.956897473
BTC,2020-07-26,9708.94914,9557.065314,9746.556096,9546.032528,0.970894914
BTC,2020-07-27,9938.951223,9714.685123,10135.88216,9670.416834,0.993895122
BTC,2020-07-28,11187.77973,9940.111573,11394.84875,9930.83996,1.118777973
BTC,2020-07-29,10939.67014,11040.79047,11254.55134,10580.1286,1.093967014
BTC,2020-07-30,11284.45899,10930.45278,11318.0871,10852.88097,1.128445899
BTC,2020-07-31,11118.91841,11118.88858,11180.43064,10847.20085,1.111891841
BTC,2020-08-01,11373.31726,11112.42116,11467.95059,10980.82391,1.137331726
BTC,2020-08-02,11766.7483,11352.71504,11880.77364,11241.97677,1.17667483
BTC,2020-08-03,11139.09838,11820.51291,12117.67708,10658.94608,1.113909838
BTC,2020-08-04,11261.80633,11071.26711,11480.28338,10956.56291,1.126180633
BTC,2020-08-05,11228.02632,11237.22451,11400.06419,11045.96842,1.122802632
BTC,2020-08-06,11653.40759,11196.28746,11791.10323,11107.1352,1.165340759
BTC,2020-08-07,11796.81736,11756.89486,11917.76504,11581.57513,1.179681736
BTC,2020-08-08,11639.93541,11780.04401,11917.85915,11347.41279,1.163993541
BTC,2020-08-09,11744.91208,11610.9087,11814.95666,11543.3477,1.174491208
BTC,2020-08-10,11673.12324,11770.45097,11802.66293,11536.75286,1.167312324
BTC,2020-08-11,11832.22731,11693.17945,12070.44182,11546.95776,1.183222731
BTC,2020-08-12,11340.58234,11903.3335,11941.6518,11137.81368,1.134058234
BTC,2020-08-13,11549.54631,11399.06848,11626.23784,11166.54478,1.154954631
BTC,2020-08-14,11752.16866,11571.10263,11795.43575,11287.64679,1.175216866
BTC,2020-08-15,11783.28341,11789.95953,11867.28291,11663.41146,1.178328341
BTC,2020-08-16,11895.62695,11782.78559,11987.65155,11714.58902,1.189562695
BTC,2020-08-17,11896.94717,11862.38742,11938.8761,11705.49261,1.189694717
BTC,2020-08-18,12399.11188,11916.58022,12476.69704,11778.30371,1.239911188
BTC,2020-08-19,12071.73891,12299.81621,12391.84071,11840.39237,1.207173891
BTC,2020-08-20,11749.82951,11959.02939,12029.75799,11589.5762,1.174982951
BTC,2020-08-21,11833.89735,11766.18313,11899.96341,11690.15508,1.183389735
BTC,2020-08-22,11583.13894,11866.28401,11890.03166,11525.26123,1.158313894
BTC,2020-08-23,11674.62435,11539.71729,11694.47049,11393.21033,1.167462435
BTC,2020-08-24,11666.41012,11677.05824,11726.23458,11539.08981,1.166641012
BTC,2020-08-25,11744.0127,11660.39682,11835.35928,11601.74066,1.17440127
BTC,2020-08-26,11378.72603,11759.3614,11771.3353,11133.16876,1.137872603
BTC,2020-08-27,11458.8226,11334.03573,11546.20239,11265.22814,1.14588226
BTC,2020-08-28,11302.12096,11467.29065,11594.64626,11157.08574,1.130212096
BTC,2020-08-29,11482.22569,11339.74802,11553.53918,11294.18591,1.148222569
BTC,2020-08-30,11515.04443,11540.72864,11586.30657,11435.40076,1.151504443
BTC,2020-08-31,11657.00393,11483.12875,11694.6708,11476.07202,1.165700393
BTC,2020-09-01,11678.37326,11712.97262,11799.52944,11579.88329,1.167837326
BTC,2020-09-02,11964.20867,11661.42734,12070.22741,11544.42003,1.196420867
BTC,2020-09-03,11427.7026,11923.19964,11954.16268,11217.45383,1.14277026
BTC,2020-09-04,10712.92065,11409.72633,11470.80702,10505.14681,1.071292065
BTC,2020-09-05,10563.89694,10177.72164,10644.24117,10118.71861,1.056389694
BTC,2020-09-06,10042.85485,10470.02669,10574.30731,9894.2254,1.004285485
BTC,2020-09-07,10207.605,10174.86343,10355.65249,10014.27766,1.0207605
BTC,2020-09-08,10381.77611,10265.74299,10383.11924,9891.734243,1.038177611
BTC,2020-09-09,10043.19644,10381.67682,10444.17113,9868.937984,1.004319644
BTC,2020-09-10,10268.46092,10136.56084,10352.41519,9989.510556,1.026846092
BTC,2020-09-11,10341.01598,10230.63553,10483.56121,10224.03739,1.034101598
BTC,2020-09-12,10380.5396,10347.66121,10403.75568,10214.66973,1.03805396
BTC,2020-09-13,10436.36541,10400.85545,10484.8759,10286.42747,1.043636541
BTC,2020-09-14,10313.06858,10450.94952,10585.88066,10226.42392,1.031306858
BTC,2020-09-15,10680.29756,10337.71258,10759.1361,10281.58014,1.068029756
BTC,2020-09-16,10829.50531,10683.00291,10944.65131,10636.18826,1.082950531
BTC,2020-09-17,11033.38353,10792.31023,11103.79648,10683.79026,1.103338353
BTC,2020-09-18,10937.11126,10966.38648,11061.28463,10762.41738,1.093711126
BTC,2020-09-19,10933.93116,10947.23137,11035.0532,10830.85247,1.093393116
BTC,2020-09-20,11048.87928,10940.13447,11180.39531,10904.19962,1.104887928
BTC,2020-09-21,10852.91014,11085.429,11085.429,10773.33219,1.085291014
BTC,2020-09-22,10526.20289,10925.51079,10991.69454,10322.59482,1.052620289
BTC,2020-09-23,10531.16456,10423.27155,10579.30131,10371.91657,1.053116456
BTC,2020-09-24,10260.03301,10536.31722,10541.16888,10209.06313,1.026003301
BTC,2020-09-25,10672.95681,10241.16589,10712.49925,10200.88278,1.067295681
BTC,2020-09-26,10729.06961,10736.65234,10759.7111,10569.43458,1.072906961
BTC,2020-09-27,10741.47647,10692.46427,10777.57591,10657.52315,1.074147647
BTC,2020-09-28,10752.34545,10734.50124,10802.37407,10599.58841,1.075234545
BTC,2020-09-29,10863.06572,10776.30436,10948.06266,10776.30436,1.086306572
BTC,2020-09-30,10764.28437,10691.97856,10793.60349,10640.69415,1.076428437
BTC,2020-10-01,10741.57955,10843.38826,10849.73073,10672.79503,1.074157955
BTC,2020-10-02,10626.60096,10778.89849,10931.6335,10470.69372,1.062660096
BTC,2020-10-03,10567.3302,10624.91072,10670.71056,10386.91138,1.05673302
BTC,2020-10-04,10555.02868,10578.91957,10609.23748,10512.33934,1.055502868
BTC,2020-10-05,10660.61118,10559.31466,10702.51138,10535.82272,1.066061118
BTC,2020-10-06,10756.40458,10672.16544,10770.46301,10630.95649,1.075640458
BTC,2020-10-07,10589.62639,10793.15206,10798.98132,10543.48911,1.058962639
BTC,2020-10-08,10645.75479,10600.66078,10680.64123,10554.84167,1.064575479
BTC,2020-10-09,10897.59543,10669.07004,10949.34337,10544.3758,1.089759543
BTC,2020-10-10,11052.39508,10929.59262,11106.33446,10843.4743,1.105239508
BTC,2020-10-11,11360.85272,11059.81357,11484.16448,11058.74049,1.136085272
BTC,2020-10-12,11334.02674,11293.20701,11436.21148,11282.50356,1.133402674
BTC,2020-10-13,11666.2117,11372.10996,11723.64386,11210.86134,1.16662117
BTC,2020-10-14,11443.73279,11534.60957,11564.64006,11333.53492,1.144373279
BTC,2020-10-15,11395.54737,11431.09404,11540.06492,11302.77704,1.139554737
BTC,2020-10-16,11504.54901,11433.45754,11610.2504,11291.89809,1.150454901
BTC,2020-10-17,11355.16044,11511.9022,11544.48601,11227.07106,1.135516044
BTC,2020-10-18,11358.70638,11329.99473,11410.16368,11282.94789,1.135870638
BTC,2020-10-19,11471.00255,11368.41235,11486.98541,11356.17416,1.147100255
BTC,2020-10-20,11776.593,11514.6451,11825.64774,11419.08229,1.1776593
BTC,2020-10-21,11936.36291,11754.18203,11993.92588,11693.78394,1.193636291
BTC,2020-10-22,13102.93446,11920.41139,13109.16597,11900.21384,1.310293446
BTC,2020-10-23,13140.66928,12801.68807,13192.25287,12697.45705,1.314066928
BTC,2020-10-24,12933.82357,12980.8801,13029.96389,12731.05779,1.293382357
BTC,2020-10-25,13081.67256,12929.8494,13168.33883,12877.93801,1.308167256
BTC,2020-10-26,13008.45326,13115.83352,13342.75028,12906.70059,1.300845326
BTC,2020-10-27,13033.52427,13038.91554,13243.9959,12811.54603,1.303352427
BTC,2020-10-28,13721.28222,13069.23614,13756.3317,13062.40879,1.372128222
BTC,2020-10-29,13282.26035,13647.57292,13847.53352,12894.89932,1.328226035
BTC,2020-10-30,13467.73178,13280.36559,13640.13894,12994.98437,1.346773178
BTC,2020-10-31,13573.7105,13461.38352,13667.74723,13134.48008,1.35737105
BTC,2020-11-01,13891.21683,13574.92722,14093.05295,13438.93538,1.389121683
BTC,2020-11-02,13730.19731,13810.64198,13907.31295,13641.54034,1.373019731
BTC,2020-11-03,13633.69822,13768.95676,13837.85118,13270.20734,1.363369822
BTC,2020-11-04,13832.93841,13565.13068,13842.47454,13301.61195,1.383293841
BTC,2020-11-05,14163.97682,14014.73488,14257.52971,13582.4022,1.416397682
BTC,2020-11-06,15424.52768,14156.60864,15494.57817,14104.90209,1.542452768
BTC,2020-11-07,15540.59659,15607.5055,15971.64142,15202.76451,1.554059659
BTC,2020-11-08,14783.98168,15603.25854,15764.1047,14330.68183,1.478398168
BTC,2020-11-09,15500.33425,14820.43647,15657.12904,14711.54819,1.550033425
BTC,2020-11-10,15283.78014,15481.90608,15810.77379,14845.79176,1.528378014
BTC,2020-11-11,15374.04439,15327.58839,15448.41275,15092.3898,1.537404439
BTC,2020-11-12,15820.49524,15316.74901,15973.07608,15294.29332,1.582049524
BTC,2020-11-13,16253.31027,15701.8651,16348.4628,15474.76108,1.625331027
BTC,2020-11-14,16347.04492,16302.8428,16487.48815,15971.1428,1.634704492
BTC,2020-11-15,15991.83302,16329.79889,16333.51314,15718.88879,1.599183302
BTC,2020-11-16,15918.08013,16078.97001,16167.39692,15792.77908,1.591808013
BTC,2020-11-17,16752.00299,15969.51601,16885.58019,15881.70385,1.675200299
BTC,2020-11-18,17593.48641,16718.59966,17831.23118,16560.99963,1.759348641
