Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD),Closing_Price
BTC,2020-11-19,17834.63653,17672.65284,18358.97625,17283.49485,1.783463653
BTC,2020-11-20,17954.85801,17786.21258,18170.83027,17381.23626,1.795485801
BTC,2020-11-21,18612.87067,17823.3433,18813.40769,17762.92882,1.861287067
BTC,2020-11-22,18591.8566,18666.58022,18964.64351,18368.28996,1.85918566
BTC,2020-11-23,18629.99554,18683.8472,18732.99132,17806.2676,1.862999554
BTC,2020-11-24,18469.20047,18405.5557,18752.16004,17990.11089,1.846920047
BTC,2020-11-25,19045.73647,18370.21961,19392.90868,18059.26543,1.904573647
BTC,2020-11-26,18746.93481,19136.08297,19391.46366,18640.64218,1.874693481
BTC,2020-11-27,17187.40628,18719.20716,18908.63553,16242.70294,1.718740628
BTC,2020-11-28,17023.9614,17180.71873,17482.2001,16489.30267,1.70239614
BTC,2020-11-29,17814.78028,17159.1095,17901.38262,16906.1761,1.781478028
BTC,2020-11-30,18114.41435,17742.82304,18356.31323,17545.19622,1.811441435
BTC,2020-12-01,19382.36059,18201.27725,19850.11449,18201.27725,1.938236059
BTC,2020-12-02,18980.97745,19677.98984,19920.53426,18171.75051,1.898097745
BTC,2020-12-03,19184.89785,18796.74864,19357.16459,18360.23172,1.918489785
BTC,2020-12-04,19464.5317,19220.59015,19607.85534,18899.48869,1.94645317
BTC,2020-12-05,18813.12476,19441.5588,19539.86235,18717.12493,1.881312476
BTC,2020-12-06,19045.02027,18668.15855,19200.79191,18518.85142,1.904502027
BTC,2020-12-07,19113.9334,19162.26446,19347.62491,18927.29956,1.91139334
BTC,2020-12-08,19107.5998,19373.44523,19433.09749,18931.5713,1.91075998
BTC,2020-12-09,18682.45783,19177.92617,19299.04708,18630.74248,1.868245783
BTC,2020-12-10,18543.00705,18320.23313,18618.96013,17640.56207,1.854300705
BTC,2020-12-11,18359.4766,18557.45291,18565.21617,17904.06899,1.83594766
BTC,2020-12-12,18137.31937,18255.77375,18293.55273,17593.1721,1.813731937
BTC,2020-12-13,18882.26017,18040.17062,18956.34444,18029.14317,1.888226017
BTC,2020-12-14,19060.2769,18822.50994,19408.67465,18726.84709,1.90602769
BTC,2020-12-15,19251.224,19161.13847,19323.16531,19015.68597,1.9251224
BTC,2020-12-16,19443.47635,19264.6703,19552.37198,19053.34247,1.944347635
BTC,2020-12-17,21310.65626,19433.14137,21447.52385,19293.29896,2.131065626
BTC,2020-12-18,22895.97624,21351.25481,23770.84657,21248.36533,2.289597624
BTC,2020-12-19,23008.77626,22819.5589,23261.25288,22357.60765,2.300877626
BTC,2020-12-20,23890.82265,23126.60677,24122.67327,22781.87678,2.389082265
BTC,2020-12-21,23537.36989,23829.2848,24273.0415,23085.95477,2.353736989
BTC,2020-12-22,23177.271,23476.0875,24081.05309,21960.19135,2.3177271
BTC,2020-12-23,23433.98076,22729.65929,23629.40446,22384.12785,2.343398076
BTC,2020-12-24,23224.45414,23791.56529,24086.95066,22644.56106,2.322445414
BTC,2020-12-25,23623.88553,23228.90909,23737.75715,22716.17417,2.362388553
BTC,2020-12-26,24581.00617,23726.191,24627.29791,23422.31033,2.458100617
BTC,2020-12-27,26381.29623,24708.20678,26750.87995,24497.41087,2.638129623
BTC,2020-12-28,26389.29026,26447.70807,28352.62782,25759.06861,2.638929026
BTC,2020-12-29,26718.02946,26226.06613,27447.55138,26046.62558,2.671802946
BTC,2020-12-30,26975.72956,27038.73568,27169.22556,25875.04979,2.697572956
BTC,2020-12-31,28768.83621,27349.32723,28928.21439,27349.2832,2.876883621
BTC,2021-01-01,29111.52157,28872.82977,29280.04533,27916.62506,2.911152157
BTC,2021-01-02,29333.60512,28935.81098,29601.5949,28753.41231,2.933360512
BTC,2021-01-03,32154.16736,29353.64061,33064.67353,29012.92789,3.215416736
BTC,2021-01-04,33002.53643,32074.10661,34452.08034,31885.58162,3.300253643
BTC,2021-01-05,31431.61228,32788.58345,33358.39935,28154.1103,3.143161228
BTC,2021-01-06,34433.60651,31991.92686,34435.41748,29948.65363,3.443360651
BTC,2021-01-07,36275.75635,34001.34476,36461.69177,33351.02812,3.627575635
BTC,2021-01-08,39713.50786,36806.41976,40324.01403,36356.43076,3.971350786
BTC,2021-01-09,40519.4486,39420.8007,41962.36213,36741.33018,4.05194486
BTC,2021-01-10,40258.92399,40558.10212,41375.43068,38766.27616,4.025892399
BTC,2021-01-11,38709.76537,40096.3332,41186.52343,34897.55047,3.870976537
BTC,2021-01-12,34409.64238,38132.53579,38204.75441,30305.30005,3.440964238
BTC,2021-01-13,34214.61026,35432.85914,36566.90906,32538.94117,3.421461026
BTC,2021-01-14,37017.0075,34070.32562,37798.8601,32470.58526,3.70170075
BTC,2021-01-15,38435.86351,37373.16196,40066.31976,36770.79512,3.843586351
BTC,2021-01-16,36751.58497,39127.67852,39673.0723,34425.48794,3.675158497
BTC,2021-01-17,36016.77961,36752.77118,37943.51217,35398.86752,3.601677961
BTC,2021-01-18,36375.81138,36016.75309,36840.13285,33870.13838,3.637581138
BTC,2021-01-19,36346.6095,35847.83342,37440.40401,34816.28925,3.63466095
BTC,2021-01-20,36577.51965,36639.98591,37876.15893,36136.53557,3.657751965
BTC,2021-01-21,35004.53263,35909.43225,36409.7086,33430.82199,3.500453263
BTC,2021-01-22,30606.18268,35491.42392,35612.7372,30077.27896,3.060618268
BTC,2021-01-23,33368.36593,30844.83315,33873.77299,28845.31148,3.336836593
BTC,2021-01-24,32070.09743,33000.44664,33501.24845,31451.2963,3.207009743
BTC,2021-01-25,32285.72613,32107.39182,33088.54855,30987.70386,3.228572613
BTC,2021-01-26,32500.25596,32297.50417,34893.98402,31949.28237,3.250025596
BTC,2021-01-27,32324.55565,32270.82562,32770.80461,31062.54953,3.232455565
BTC,2021-01-28,30534.99937,32497.84846,32570.2815,29452.78559,3.053499937
BTC,2021-01-29,33408.21834,30426.0844,33481.48542,29921.96008,3.340821834
BTC,2021-01-30,34842.55739,33424.59559,38468.07829,31984.00892,3.484255739
BTC,2021-01-31,34622.37323,34265.37666,34920.29115,32945.36998,3.462237323
BTC,2021-02-01,33087.36986,34304.23451,34373.73401,32229.54518,3.308736986
BTC,2021-02-02,33613.32076,33138.77651,34715.65573,32341.98991,3.361332076
BTC,2021-02-03,35632.90195,33525.28825,36008.31082,33437.74691,3.563290195
BTC,2021-02-04,37397.42636,35519.70777,37505.30371,35416.73178,3.739742636
BTC,2021-02-05,37256.25211,37645.94564,38731.08795,36207.49431,3.725625211
BTC,2021-02-06,37851.59659,36970.81227,38332.41692,36637.64562,3.785159659
BTC,2021-02-07,40302.79979,38305.27539,40999.04684,38233.72667,4.030279979
BTC,2021-02-08,38461.6814,39253.22773,39698.0659,37388.34169,3.84616814
BTC,2021-02-09,44716.68547,38853.29945,44981.86,38036.28325,4.471668547
BTC,2021-02-10,46674.85169,46433.48964,48226.25089,45058.069,4.667485169
BTC,2021-02-11,45237.47569,46512.99056,47374.35591,43886.27604,4.523747569
BTC,2021-02-12,47500.89752,44859.84767,48600.63193,44070.72706,4.750089752
BTC,2021-02-13,47884.18286,47992.62291,48925.53448,46550.14795,4.788418286
BTC,2021-02-14,47005.19065,47405.55715,48189.77799,46333.57366,4.700519065
BTC,2021-02-15,49151.16758,47231.13334,49716.43638,47105.17175,4.915116758
BTC,2021-02-16,48125.9922,48654.83072,49037.91611,45926.25155,4.81259922
BTC,2021-02-17,48840.41447,47944.48497,50584.84895,47088.83608,4.884041447
BTC,2021-02-18,52165.30256,49186.33387,52621.83507,48990.89519,5.216530256
BTC,2021-02-19,51728.5088,52146.00339,52532.29712,50971.74318,5.17285088
BTC,2021-02-20,55719.20436,51598.14371,56283.54984,50821.47282,5.571920436
BTC,2021-02-21,54801.64864,55917.03918,57487.02831,54039.67392,5.480164864
BTC,2021-02-22,57128.64261,55913.35145,58332.36462,55531.5507,5.712864261
BTC,2021-02-23,54181.91465,57453.35801,57535.86348,47780.74958,5.418191465
BTC,2021-02-24,48172.87748,54124.53909,54180.23218,45047.78286,4.817287748
BTC,2021-02-25,48745.43298,48923.03508,51413.61356,47032.52426,4.874543298
BTC,2021-02-26,48291.41208,49746.65163,52076.31772,47501.6748,4.829141208
BTC,2021-02-27,45752.11492,47135.55173,48453.73863,44279.44954,4.575211492
BTC,2021-02-28,46642.60608,46326.82407,48353.001,46207.70578,4.664260608
BTC,2021-03-01,45092.80657,46204.05856,46675.19785,43119.15702,4.509280657
BTC,2021-03-02,49248.91401,45234.36876,49520.72499,45044.38376,4.924891401
BTC,2021-03-03,47900.77688,49636.02146,50211.43717,47200.04217,4.790077688
BTC,2021-03-04,50811.85517,48526.99036,52636.22299,48195.1231,5.081185517
BTC,2021-03-05,48259.48708,50433.43615,51781.96783,47578.30723,4.825948708
BTC,2021-03-06,49149.73083,48404.21363,49462.13301,46393.39146,4.914973083
BTC,2021-03-07,48879.1519,48791.79051,49173.76187,47127.04097,4.88791519
BTC,2021-03-08,50594.69857,48887.56641,51222.8723,48887.56641,5.059469857
BTC,2021-03-09,51503.25813,50948.88071,51916.41395,49390.18272,5.150325813
BTC,2021-03-10,54458.03781,52360.74816,54804.07845,51865.59003,5.445803781
BTC,2021-03-11,56915.17394,54924.68653,57336.74541,53101.23637,5.691517394
BTC,2021-03-12,57636.75796,55898.86482,58034.70396,54323.6085,5.763675796
BTC,2021-03-13,57306.16626,57817.27021,58077.9516,55116.25835,5.730616626
BTC,2021-03-14,60743.04182,57227.23345,61556.59449,56124.14999,6.074304182
BTC,2021-03-15,60197.90199,60972.49128,61453.05834,59275.70383,6.019790199
BTC,2021-03-16,56300.33411,58962.48846,60570.69365,54790.32931,5.630033411
BTC,2021-03-17,56639.78395,55668.62353,56821.88244,53350.36773,5.663978395
BTC,2021-03-18,58567.28378,56908.56502,58923.54893,54201.70163,5.856728378
BTC,2021-03-19,57983.09474,58883.01836,60074.36985,57075.06857,5.798309474
BTC,2021-03-20,58451.73147,57661.41518,59461.77526,56327.79283,5.845173147
BTC,2021-03-21,58593.60245,58127.68804,59919.21177,57914.89451,5.859360245
BTC,2021-03-22,57796.46737,58139.30027,58649.13419,55645.05427,5.779646737
BTC,2021-03-23,54329.35863,57389.21162,58407.61921,53795.15409,5.432935863
BTC,2021-03-24,54794.29771,54143.10604,55858.36925,53031.32679,5.479429771
BTC,2021-03-25,52787.74553,54375.80763,57225.29881,51777.97109,5.278774553
BTC,2021-03-26,52173.86798,52335.56503,53209.40638,50458.09997,5.217386798
BTC,2021-03-27,54483.04573,51344.04898,54806.88151,51286.29118,5.448304573
BTC,2021-03-28,56234.35611,55067.8244,56520.30729,54022.07694,5.623435611
BTC,2021-03-29,55343.92582,55843.74892,56541.00653,54741.62637,5.534392582
BTC,2021-03-30,57627.67925,55786.54607,58353.52939,54929.68059,5.762767925
BTC,2021-03-31,58734.47543,57613.16126,59379.99216,57069.22927,5.873447543
BTC,2021-04-01,58724.66452,58810.15589,59835.39233,56934.31212,5.872466452
BTC,2021-04-02,58984.61293,58764.43309,59458.98456,57973.3521,5.898461293
BTC,2021-04-03,58821.62699,58726.08457,60101.75233,58478.59835,5.882162699
BTC,2021-04-04,57517.79877,58958.42898,59713.21014,57185.76801,5.751779877
BTC,2021-04-05,58177.40276,57134.86005,58540.98471,56552.22227,5.817740276
BTC,2021-04-06,58843.55954,58230.67554,59243.03618,56846.96905,5.884355954
BTC,2021-04-07,58040.1876,59133.65574,59484.19947,57421.85309,5.80401876
BTC,2021-04-08,56508.94286,58030.62185,58645.77297,55541.90613,5.650894286
BTC,2021-04-09,57880.90568,55996.08036,58179.65686,55758.49118,5.788090568
BTC,2021-04-10,58171.90902,58094.74413,58880.82161,57717.85978,5.817190902
BTC,2021-04-11,59295.95004,58149.65059,61065.22262,57924.07526,5.929595004
BTC,2021-04-12,59822.90168,59765.10382,60588.47197,59229.86011,5.982290168
BTC,2021-04-13,59853.19724,59998.15991,61219.71861,59428.21475,5.985319724
BTC,2021-04-14,63223.88439,59841.56137,63707.34236,59799.44058,6.322388439
BTC,2021-04-15,62926.55718,63562.67354,64801.78787,61400.28397,6.292655718
BTC,2021-04-16,63346.78904,62987.27018,63850.25073,62094.63291,6.334678904
BTC,2021-04-17,61965.7826,63225.09392,63520.32537,60033.53467,6.19657826
BTC,2021-04-18,60574.44473,61444.2325,62534.0285,59802.88927,6.057444473
BTC,2021-04-19,56850.83017,60191.52541,60531.98885,52148.98354,5.685083017
BTC,2021-04-20,56224.10159,56335.38914,57609.36812,54449.24533,5.622410159
BTC,2021-04-21,56608.76975,55723.22726,57121.9439,53442.85166,5.660876975
BTC,2021-04-22,54144.42748,56508.15124,56809.14639,53913.85052,5.414442748
BTC,2021-04-23,51965.05956,53830.82386,55471.07637,50500.73186,5.196505956
BTC,2021-04-24,50669.14438,51714.07397,52111.18507,47467.91203,5.066914438
BTC,2021-04-25,50733.7695,51217.17233,51253.44295,48932.15881,5.07337695
BTC,2021-04-26,48542.9522,50177.2374,50668.65902,47105.59307,4.85429522
BTC,2021-04-27,53558.70784,49139.23095,54398.59279,48854.58137,5.355870784
BTC,2021-04-28,55123.86198,54059.47407,55398.07415,53351.1154,5.512386198
BTC,2021-04-29,54591.51533,55086.93871,56458.63581,53915.35483,5.459151533
BTC,2021-04-30,53260.29534,54893.87167,55224.90796,52403.74361,5.326029534
BTC,2021-05-01,57302.64642,53598.8795,57434.93313,53097.76279,5.730264642
BTC,2021-05-02,57677.97522,57741.02091,58511.25605,57062.70007,5.767797522
BTC,2021-05-03,56427.04313,57824.30019,57925.74157,56123.03951,5.642704313
BTC,2021-05-04,57255.30684,56639.43979,59001.35964,56508.24045,5.725530684
BTC,2021-05-05,53658.84312,57218.80533,57246.89119,53613.59522,5.365884312
BTC,2021-05-06,57252.70218,53270.22912,57977.61342,52987.15866,5.725270218
BTC,2021-05-07,56583.84988,57459.05218,58368.68209,55330.72786,5.658384988
BTC,2021-05-08,57107.12067,56439.1334,58724.11078,55320.95812,5.710712067
BTC,2021-05-09,58788.20968,57419.14789,59575.46311,57028.49805,5.878820968
BTC,2021-05-10,58102.19143,58966.91501,59249.14168,56494.91533,5.810219143
BTC,2021-05-11,55715.54665,58308.31805,59560.02546,53774.62824,5.571554665
BTC,2021-05-12,56573.55547,55899.75297,56956.07503,54571.69321,5.657355547
BTC,2021-05-13,52147.82119,56767.71106,58036.50978,51625.54785,5.214782119
BTC,2021-05-14,49764.13208,49596.77889,51448.79858,46294.72018,4.976413208
BTC,2021-05-15,50032.69314,49717.35435,51578.31254,48944.34654,5.003269314
BTC,2021-05-16,47885.62525,49926.03507,50690.80295,47005.10229,4.788562525
BTC,2021-05-17,45604.61575,46805.53785,49670.41417,43868.63897,4.560461575
BTC,2021-05-18,43144.47129,46439.33657,46622.85344,42102.34643,4.314447129
BTC,2021-05-19,43196.04648,43559.59756,45850.23167,42469.97557,4.319604648
BTC,2021-05-20,39439.23764,42920.74886,43604.56959,30201.95732,3.943923764
BTC,2021-05-21,39756.08985,36795.42298,42589.86396,35670.94838,3.975608985
BTC,2021-05-22,36921.76781,40685.32514,42278.00518,33594.9589,3.692176781
