Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD),Closing Price
BTC,10/17/2020,11355.16044,11511.9022,11544.48601,11227.07106,11.35516044
BTC,10/18/2020,11358.70638,11329.99473,11410.16368,11282.94789,11.35870638
BTC,10/19/2020,11471.00255,11368.41235,11486.98541,11356.17416,11.47100255
BTC,10/20/2020,11776.593,11514.6451,11825.64774,11419.08229,11.776593
BTC,10/21/2020,11936.36291,11754.18203,11993.92588,11693.78394,11.93636291
BTC,10/22/2020,13102.93446,11920.41139,13109.16597,11900.21384,13.10293446
BTC,10/23/2020,13140.66928,12801.68807,13192.25287,12697.45705,13.14066928
BTC,10/24/2020,12933.82357,12980.8801,13029.96389,12731.05779,12.93382357
BTC,10/25/2020,13081.67256,12929.8494,13168.33883,12877.93801,13.08167256
BTC,10/26/2020,13008.45326,13115.83352,13342.75028,12906.70059,13.00845326
BTC,10/27/2020,13033.52427,13038.91554,13243.9959,12811.54603,13.03352427
BTC,10/28/2020,13721.28222,13069.23614,13756.3317,13062.40879,13.72128222
BTC,10/29/2020,13282.26035,13647.57292,13847.53352,12894.89932,13.28226035
BTC,10/30/2020,13467.73178,13280.36559,13640.13894,12994.98437,13.46773178
BTC,10/31/2020,13573.7105,13461.38352,13667.74723,13134.48008,13.5737105
BTC,11/1/2020,13891.21683,13574.92722,14093.05295,13438.93538,13.89121683
BTC,11/2/2020,13730.19731,13810.64198,13907.31295,13641.54034,13.73019731
BTC,11/3/2020,13633.69822,13768.95676,13837.85118,13270.20734,13.63369822
BTC,11/4/2020,13832.93841,13565.13068,13842.47454,13301.61195,13.83293841
BTC,11/5/2020,14163.97682,14014.73488,14257.52971,13582.4022,14.16397682
BTC,11/6/2020,15424.52768,14156.60864,15494.57817,14104.90209,15.42452768
BTC,11/7/2020,15540.59659,15607.5055,15971.64142,15202.76451,15.54059659
BTC,11/8/2020,14783.98168,15603.25854,15764.1047,14330.68183,14.78398168
BTC,11/9/2020,15500.33425,14820.43647,15657.12904,14711.54819,15.50033425
BTC,11/10/2020,15283.78014,15481.90608,15810.77379,14845.79176,15.28378014
BTC,11/11/2020,15374.04439,15327.58839,15448.41275,15092.3898,15.37404439
BTC,11/12/2020,15820.49524,15316.74901,15973.07608,15294.29332,15.82049524
BTC,11/13/2020,16253.31027,15701.8651,16348.4628,15474.76108,16.25331027
BTC,11/14/2020,16347.04492,16302.8428,16487.48815,15971.1428,16.34704492
BTC,11/15/2020,15991.83302,16329.79889,16333.51314,15718.88879,15.99183302
BTC,11/16/2020,15918.08013,16078.97001,16167.39692,15792.77908,15.91808013
BTC,11/17/2020,16752.00299,15969.51601,16885.58019,15881.70385,16.75200299
BTC,11/18/2020,17593.48641,16718.59966,17831.23118,16560.99963,17.59348641
BTC,11/19/2020,17834.63653,17672.65284,18358.97625,17283.49485,17.83463653
BTC,11/20/2020,17954.85801,17786.21258,18170.83027,17381.23626,17.95485801
BTC,11/21/2020,18612.87067,17823.3433,18813.40769,17762.92882,18.61287067
BTC,11/22/2020,18591.8566,18666.58022,18964.64351,18368.28996,18.5918566
BTC,11/23/2020,18629.99554,18683.8472,18732.99132,17806.2676,18.62999554
BTC,11/24/2020,18469.20047,18405.5557,18752.16004,17990.11089,18.46920047
BTC,11/25/2020,19045.73647,18370.21961,19392.90868,18059.26543,19.04573647
BTC,11/26/2020,18746.93481,19136.08297,19391.46366,18640.64218,18.74693481
BTC,11/27/2020,17187.40628,18719.20716,18908.63553,16242.70294,17.18740628
BTC,11/28/2020,17023.9614,17180.71873,17482.2001,16489.30267,17.0239614
BTC,11/29/2020,17814.78028,17159.1095,17901.38262,16906.1761,17.81478028
BTC,11/30/2020,18114.41435,17742.82304,18356.31323,17545.19622,18.11441435
BTC,12/1/2020,19382.36059,18201.27725,19850.11449,18201.27725,19.38236059
BTC,12/2/2020,18980.97745,19677.98984,19920.53426,18171.75051,18.98097745
BTC,12/3/2020,19184.89785,18796.74864,19357.16459,18360.23172,19.18489785
BTC,12/4/2020,19464.5317,19220.59015,19607.85534,18899.48869,19.4645317
BTC,12/5/2020,18813.12476,19441.5588,19539.86235,18717.12493,18.81312476
BTC,12/6/2020,19045.02027,18668.15855,19200.79191,18518.85142,19.04502027
BTC,12/7/2020,19113.9334,19162.26446,19347.62491,18927.29956,19.1139334
BTC,12/8/2020,19107.5998,19373.44523,19433.09749,18931.5713,19.1075998
BTC,12/9/2020,18682.45783,19177.92617,19299.04708,18630.74248,18.68245783
BTC,12/10/2020,18543.00705,18320.23313,18618.96013,17640.56207,18.54300705
BTC,12/11/2020,18359.4766,18557.45291,18565.21617,17904.06899,18.3594766
BTC,12/12/2020,18137.31937,18255.77375,18293.55273,17593.1721,18.13731937
BTC,12/13/2020,18882.26017,18040.17062,18956.34444,18029.14317,18.88226017
BTC,12/14/2020,19060.2769,18822.50994,19408.67465,18726.84709,19.0602769
BTC,12/15/2020,19251.224,19161.13847,19323.16531,19015.68597,19.251224
BTC,12/16/2020,19443.47635,19264.6703,19552.37198,19053.34247,19.44347635
BTC,12/17/2020,21310.65626,19433.14137,21447.52385,19293.29896,21.31065626
BTC,12/18/2020,22895.97624,21351.25481,23770.84657,21248.36533,22.89597624
BTC,12/19/2020,23008.77626,22819.5589,23261.25288,22357.60765,23.00877626
BTC,12/20/2020,23890.82265,23126.60677,24122.67327,22781.87678,23.89082265
BTC,12/21/2020,23537.36989,23829.2848,24273.0415,23085.95477,23.53736989
BTC,12/22/2020,23177.271,23476.0875,24081.05309,21960.19135,23.177271
BTC,12/23/2020,23433.98076,22729.65929,23629.40446,22384.12785,23.43398076
BTC,12/24/2020,23224.45414,23791.56529,24086.95066,22644.56106,23.22445414
BTC,12/25/2020,23623.88553,23228.90909,23737.75715,22716.17417,23.62388553
BTC,12/26/2020,24581.00617,23726.191,24627.29791,23422.31033,24.58100617
BTC,12/27/2020,26381.29623,24708.20678,26750.87995,24497.41087,26.38129623
BTC,12/28/2020,26389.29026,26447.70807,28352.62782,25759.06861,26.38929026
BTC,12/29/2020,26718.02946,26226.06613,27447.55138,26046.62558,26.71802946
BTC,12/30/2020,26975.72956,27038.73568,27169.22556,25875.04979,26.97572956
BTC,12/31/2020,28768.83621,27349.32723,28928.21439,27349.2832,28.76883621
BTC,1/1/2021,29111.52157,28872.82977,29280.04533,27916.62506,29.11152157
BTC,1/2/2021,29333.60512,28935.81098,29601.5949,28753.41231,29.33360512
BTC,1/3/2021,32154.16736,29353.64061,33064.67353,29012.92789,32.15416736
BTC,1/4/2021,33002.53643,32074.10661,34452.08034,31885.58162,33.00253643
BTC,1/5/2021,31431.61228,32788.58345,33358.39935,28154.1103,31.43161228
BTC,1/6/2021,34433.60651,31991.92686,34435.41748,29948.65363,34.43360651
BTC,1/7/2021,36275.75635,34001.34476,36461.69177,33351.02812,36.27575635
BTC,1/8/2021,39713.50786,36806.41976,40324.01403,36356.43076,39.71350786
BTC,1/9/2021,40519.4486,39420.8007,41962.36213,36741.33018,40.5194486
BTC,1/10/2021,40258.92399,40558.10212,41375.43068,38766.27616,40.25892399
BTC,1/11/2021,38709.76537,40096.3332,41186.52343,34897.55047,38.70976537
BTC,1/12/2021,34409.64238,38132.53579,38204.75441,30305.30005,34.40964238
BTC,1/13/2021,34214.61026,35432.85914,36566.90906,32538.94117,34.21461026
BTC,1/14/2021,37017.0075,34070.32562,37798.8601,32470.58526,37.0170075
BTC,1/15/2021,38435.86351,37373.16196,40066.31976,36770.79512,38.43586351
BTC,1/16/2021,36751.58497,39127.67852,39673.0723,34425.48794,36.75158497
BTC,1/17/2021,36016.77961,36752.77118,37943.51217,35398.86752,36.01677961
BTC,1/18/2021,36375.81138,36016.75309,36840.13285,33870.13838,36.37581138
BTC,1/19/2021,36346.6095,35847.83342,37440.40401,34816.28925,36.3466095
BTC,1/20/2021,36577.51965,36639.98591,37876.15893,36136.53557,36.57751965
BTC,1/21/2021,35004.53263,35909.43225,36409.7086,33430.82199,35.00453263
BTC,1/22/2021,30606.18268,35491.42392,35612.7372,30077.27896,30.60618268
BTC,1/23/2021,33368.36593,30844.83315,33873.77299,28845.31148,33.36836593
BTC,1/24/2021,32070.09743,33000.44664,33501.24845,31451.2963,32.07009743
BTC,1/25/2021,32285.72613,32107.39182,33088.54855,30987.70386,32.28572613
BTC,1/26/2021,32500.25596,32297.50417,34893.98402,31949.28237,32.50025596
BTC,1/27/2021,32324.55565,32270.82562,32770.80461,31062.54953,32.32455565
BTC,1/28/2021,30534.99937,32497.84846,32570.2815,29452.78559,30.53499937
BTC,1/29/2021,33408.21834,30426.0844,33481.48542,29921.96008,33.40821834
BTC,1/30/2021,34842.55739,33424.59559,38468.07829,31984.00892,34.84255739
BTC,1/31/2021,34622.37323,34265.37666,34920.29115,32945.36998,34.62237323
BTC,2/1/2021,33087.36986,34304.23451,34373.73401,32229.54518,33.08736986
BTC,2/2/2021,33613.32076,33138.77651,34715.65573,32341.98991,33.61332076
BTC,2/3/2021,35632.90195,33525.28825,36008.31082,33437.74691,35.63290195
BTC,2/4/2021,37397.42636,35519.70777,37505.30371,35416.73178,37.39742636
BTC,2/5/2021,37256.25211,37645.94564,38731.08795,36207.49431,37.25625211
BTC,2/6/2021,37851.59659,36970.81227,38332.41692,36637.64562,37.85159659
BTC,2/7/2021,40302.79979,38305.27539,40999.04684,38233.72667,40.30279979
BTC,2/8/2021,38461.6814,39253.22773,39698.0659,37388.34169,38.4616814
BTC,2/9/2021,44716.68547,38853.29945,44981.86,38036.28325,44.71668547
BTC,2/10/2021,46674.85169,46433.48964,48226.25089,45058.069,46.67485169
BTC,2/11/2021,45237.47569,46512.99056,47374.35591,43886.27604,45.23747569
BTC,2/12/2021,47500.89752,44859.84767,48600.63193,44070.72706,47.50089752
BTC,2/13/2021,47884.18286,47992.62291,48925.53448,46550.14795,47.88418286
BTC,2/14/2021,47005.19065,47405.55715,48189.77799,46333.57366,47.00519065
BTC,2/15/2021,49151.16758,47231.13334,49716.43638,47105.17175,49.15116758
BTC,2/16/2021,48125.9922,48654.83072,49037.91611,45926.25155,48.1259922
BTC,2/17/2021,48840.41447,47944.48497,50584.84895,47088.83608,48.84041447
BTC,2/18/2021,52165.30256,49186.33387,52621.83507,48990.89519,52.16530256
BTC,2/19/2021,51728.5088,52146.00339,52532.29712,50971.74318,51.7285088
BTC,2/20/2021,55719.20436,51598.14371,56283.54984,50821.47282,55.71920436
BTC,2/21/2021,54801.64864,55917.03918,57487.02831,54039.67392,54.80164864
BTC,2/22/2021,57128.64261,55913.35145,58332.36462,55531.5507,57.12864261
BTC,2/23/2021,54181.91465,57453.35801,57535.86348,47780.74958,54.18191465
BTC,2/24/2021,48172.87748,54124.53909,54180.23218,45047.78286,48.17287748
BTC,2/25/2021,48745.43298,48923.03508,51413.61356,47032.52426,48.74543298
BTC,2/26/2021,48291.41208,49746.65163,52076.31772,47501.6748,48.29141208
BTC,2/27/2021,45752.11492,47135.55173,48453.73863,44279.44954,45.75211492
BTC,2/28/2021,46642.60608,46326.82407,48353.001,46207.70578,46.64260608
BTC,3/1/2021,45092.80657,46204.05856,46675.19785,43119.15702,45.09280657
BTC,3/2/2021,49248.91401,45234.36876,49520.72499,45044.38376,49.24891401
BTC,3/3/2021,47900.77688,49636.02146,50211.43717,47200.04217,47.90077688
BTC,3/4/2021,50811.85517,48526.99036,52636.22299,48195.1231,50.81185517
BTC,3/5/2021,48259.48708,50433.43615,51781.96783,47578.30723,48.25948708
BTC,3/6/2021,49149.73083,48404.21363,49462.13301,46393.39146,49.14973083
BTC,3/7/2021,48879.1519,48791.79051,49173.76187,47127.04097,48.8791519
BTC,3/8/2021,50594.69857,48887.56641,51222.8723,48887.56641,50.59469857
BTC,3/9/2021,51503.25813,50948.88071,51916.41395,49390.18272,51.50325813
BTC,3/10/2021,54458.03781,52360.74816,54804.07845,51865.59003,54.45803781
BTC,3/11/2021,56915.17394,54924.68653,57336.74541,53101.23637,56.91517394
BTC,3/12/2021,57636.75796,55898.86482,58034.70396,54323.6085,57.63675796
BTC,3/13/2021,57306.16626,57817.27021,58077.9516,55116.25835,57.30616626
BTC,3/14/2021,60743.04182,57227.23345,61556.59449,56124.14999,60.74304182
BTC,3/15/2021,60197.90199,60972.49128,61453.05834,59275.70383,60.19790199
BTC,3/16/2021,56300.33411,58962.48846,60570.69365,54790.32931,56.30033411
BTC,3/17/2021,56639.78395,55668.62353,56821.88244,53350.36773,56.63978395
BTC,3/18/2021,58567.28378,56908.56502,58923.54893,54201.70163,58.56728378
BTC,3/19/2021,57983.09474,58883.01836,60074.36985,57075.06857,57.98309474
BTC,3/20/2021,58451.73147,57661.41518,59461.77526,56327.79283,58.45173147
BTC,3/21/2021,58593.60245,58127.68804,59919.21177,57914.89451,58.59360245
BTC,3/22/2021,57796.46737,58139.30027,58649.13419,55645.05427,57.79646737
BTC,3/23/2021,54329.35863,57389.21162,58407.61921,53795.15409,54.32935863
BTC,3/24/2021,54794.29771,54143.10604,55858.36925,53031.32679,54.79429771
BTC,3/25/2021,52787.74553,54375.80763,57225.29881,51777.97109,52.78774553
BTC,3/26/2021,52173.86798,52335.56503,53209.40638,50458.09997,52.17386798
BTC,3/27/2021,54483.04573,51344.04898,54806.88151,51286.29118,54.48304573
BTC,3/28/2021,56234.35611,55067.8244,56520.30729,54022.07694,56.23435611
BTC,3/29/2021,55343.92582,55843.74892,56541.00653,54741.62637,55.34392582
BTC,3/30/2021,57627.67925,55786.54607,58353.52939,54929.68059,57.62767925
BTC,3/31/2021,58734.47543,57613.16126,59379.99216,57069.22927,58.73447543
BTC,4/1/2021,58724.66452,58810.15589,59835.39233,56934.31212,58.72466452
BTC,4/2/2021,58984.61293,58764.43309,59458.98456,57973.3521,58.98461293
BTC,4/3/2021,58821.62699,58726.08457,60101.75233,58478.59835,58.82162699
BTC,4/4/2021,57517.79877,58958.42898,59713.21014,57185.76801,57.51779877
BTC,4/5/2021,58177.40276,57134.86005,58540.98471,56552.22227,58.17740276
BTC,4/6/2021,58843.55954,58230.67554,59243.03618,56846.96905,58.84355954
BTC,4/7/2021,58040.1876,59133.65574,59484.19947,57421.85309,58.0401876
BTC,4/8/2021,56508.94286,58030.62185,58645.77297,55541.90613,56.50894286
BTC,4/9/2021,57880.90568,55996.08036,58179.65686,55758.49118,57.88090568
BTC,4/10/2021,58171.90902,58094.74413,58880.82161,57717.85978,58.17190902
BTC,4/11/2021,59295.95004,58149.65059,61065.22262,57924.07526,59.29595004
BTC,4/12/2021,59822.90168,59765.10382,60588.47197,59229.86011,59.82290168
BTC,4/13/2021,59853.19724,59998.15991,61219.71861,59428.21475,59.85319724
BTC,4/14/2021,63223.88439,59841.56137,63707.34236,59799.44058,63.22388439
BTC,4/15/2021,62926.55718,63562.67354,64801.78787,61400.28397,62.92655718
BTC,4/16/2021,63346.78904,62987.27018,63850.25073,62094.63291,63.34678904
BTC,4/17/2021,61965.7826,63225.09392,63520.32537,60033.53467,61.9657826
BTC,4/18/2021,60574.44473,61444.2325,62534.0285,59802.88927,60.57444473
